Multi-EDSM starting...

Preprocessing starting...
1. Shift-And
2. Pos2Pat
3. SuffixTree
4. OccVector
Preproccessing 161565 patterns of total size M=1937789 completed in 11.7534s.

Searching...
No. determinate bases (f): 235603106
No. degenerate bases (F): 15484053
No. determinate segments (d): 6659196
No. degenerate segments (D): 7051197
No. strings processed shorter than pattern (N'): 15926557
Multi-EDSM total processing time: 89719.1s.

50458 matches found!

Position,PatternId
160143482,39307
160161234,89127
160161237,131181
160169484,33162
160177225,38324
160179569,62693
160190401,13299
160217570,154278
160221270,159104
160231356,150386
160250497,42661
160259914,147211
160294975,109315
160297020,41535
160307917,159063
160325040,1183
160340019,156112
160346086,51093
160413407,38726
160413408,68827
160445326,29511
160464759,120316
160472277,73975
160472278,161145
160480605,23353
160525033,105092
160545181,48965
160548239,130159
160567447,16346
160568917,53010
160569609,130254
160572836,11274
160572837,66061
160572838,147726
160572841,35072
160574687,101807
160574688,130303
160578106,12340
160578109,109384
160578110,27505
160578110,114625
160578111,50779
160578111,131314
160584134,67807
160584135,150483
160584139,95325
160585405,7966
160585407,73973
160593569,122424
160602978,104088
160602979,10378
160631275,72055
160636255,160350
160654315,46476
160654316,97740
160654798,126402
160654809,75075
160654810,75117
160654810,2212
160654810,2213
160654810,13344
160654810,75087
160654810,75109
160654810,96059
160654811,2061
160654811,13444
160654811,2109
160654811,80800
160654811,80803
160654811,96087
160654811,103656
160654811,104410
160654812,12304
160654812,12455
160654812,12583
160654812,12594
160654812,12596
160654812,17751
160654812,80835
160654812,148220
160654812,148302
160654812,151826
160654813,3622
160654813,17907
160654813,76043
160654813,76062
160654813,76071
160654813,76211
160654813,76295
160654813,81200
160654813,81351
160654813,97404
160654813,107616
160654813,148153
160654813,148548
160654813,148683
160654813,148690
160654813,148745
160654813,148752
160654813,149067
160654813,152205
160654813,152422
160654814,3238
160654814,5463
160654814,98495
160654814,109353
160654814,109354
160685768,51795
160693309,152710
160693314,119994
160693315,10068
160719174,88656
160719179,116496
160719184,116496
160723596,12010
160723597,146825
160723598,92712
160723599,155112
160723600,119172
160750854,146515
160759616,2593
160759618,83458
160759619,114553
160760793,134061
160761906,134356
160766984,87903
160766985,125197
160766986,75535
160766988,19687
160770910,1623
160775249,25351
160775249,108137
160781419,5350
160785796,2288
160785799,24201
160832195,36561
160842114,107146
160842809,75061
160842810,2008
160846865,97979
160853027,16119
160853032,76932
160854403,77058
160854404,99791
160856175,28965
160856176,53009
160856178,20511
160856179,34276
160856180,61813
160880044,38229
160900546,15776
160900547,89288
160900548,135331
160901757,147851
160901760,56708
160901762,71751
160901764,49985
160901769,55074
160909500,64614
160910156,126495
160919151,174
160920086,113804
160923018,2593
160954549,22763
160955495,12962
160965818,58751
160966248,34802
160970816,89541
160982665,10586
160983112,84136
161033374,112035
161047400,89712
161052908,23102
161083672,18485
161083672,18772
161083673,106229
161085288,67916
161099201,15365
161099202,87704
161105753,141446
161128212,112262
161130786,94854
161133370,81290
161141506,98015
161141507,112215
161145220,12255
161155633,2201
161179061,99466
161181551,11273
161181553,74736
161186799,159386
161200672,143690
161207508,80488
161207509,106720
161211529,61420
161225064,73734
161227851,124887
161253624,158237
161253648,115646
161263931,44090
161263956,35008
161264236,24764
161264328,150201
161269182,17654
161305703,52207
161309229,75746
161309231,21052
161321888,27010
161321888,114255
161321889,49966
161321889,130778
161321894,39669
161345392,9745
161349777,109003
161356730,18907
161356736,69471
161402843,89667
161414630,111864
161414631,45126
161434318,93717
161434319,89458
161434319,89470
161434319,93734
161434319,102378
161434319,158001
161441456,138422
161461962,72298
161484867,60330
161484867,101203
161491806,160138
161500463,151725
161500470,118243
161503749,124866
161505739,9515
161511901,73033
161553103,69710
161553104,153365
161562870,156581
161601474,90170
161601481,118114
161601483,36986
161611684,136823
161616737,67931
161619438,89907
161619441,126199
161623172,96697
161652532,150095
161652533,102051
161654005,18885
161654006,107013
161668792,18062
161668794,119324
161668794,119325
161668795,61067
161686119,24030
161694409,100028
161694410,34975
161695217,18389
161713096,86147
161713102,853
161713104,115382
161723146,81880
161732908,22989
161733004,141779
161741733,43582
161772769,19448
161772770,22206
161778824,146571
161810920,131616
161826115,20965
161826116,31517
161830207,8070
161832197,37234
161841205,22317
161841206,39061
161841206,39064
161859429,77344
161888420,115300
161899737,77581
161905159,124135
161914474,92602
161922759,57899
161930475,32455
161960139,103576
161965734,73894
161966323,99301
161970475,86871
161999264,145139
161999265,86153
161999266,120675
162006333,124879
162006334,73859
162017248,101929
162019875,31937
162019876,57980
162037058,91877
162037059,81822
162037060,22045
162045743,158447
162045744,141657
162045745,146860
162045746,92838
162055132,133502
162057697,85405
162084920,68434
162102235,94567
162145601,11378
162162041,108475
162162042,108459
162162043,18808
162162044,9006
162162044,16258
162162045,91052
162162046,149164
162162048,32320
162165167,37893
162172603,104518
162172607,129733
162187190,142493
162205723,75029
162239392,813
162241900,100741
162241901,123339
162253874,34341
162271527,148097
162274853,17260
162275363,128194
162280641,20772
162310327,90886
162317009,68726
162317010,80767
162317015,33069
162351203,141643
162351204,73335
162351205,160246
162357874,69167
162357875,81663
162361968,87411
162417173,42689
162437151,69954
162437151,144477
162441281,84081
162460398,84107
162460398,156516
162460399,39791
162478455,89811
162478457,132971
162478458,109321
162487882,11033
162500879,136322
162502767,58818
162544150,156878
162544217,139113
162544218,50430
162544219,14073
162544220,86166
162575989,82698
162581627,61121
162593024,142140
162600890,68184
162602320,120774
162625727,10641
162640725,66428
162650678,14245
162650681,115888
162680067,88540
162691982,121759
162693564,46041
162711729,142345
162713644,12005
162730003,83177
162730004,26483
162730322,45758
162762691,103832
162771789,123017
162782116,83134
162783718,85618
162787475,137381
162790413,101290
162811420,25787
162815693,130767
162825515,61426
162827486,141717
162832239,86668
162847505,88189
162847507,155003
162847508,32965
162854278,107361
162854281,78917
162854283,70427
162854284,84990
162854286,58285
162870441,12915
162886593,97364
162893691,84202
162900159,124310
162909777,2893
162930919,39127
162943574,47095
162956150,17057
162957540,42707
162957543,37458
162959757,121072
162971870,1178
162971873,61895
162989041,141012
162991320,88946
163002170,87372
163002171,123800
163002172,71262
163009219,36210
163041024,18164
163042112,49977
163051530,82326
163051532,48430
163051532,127761
163056387,19575
163056388,22956
163059334,38759
163063361,11994
163063400,23552
163063401,44847
163063404,119878
163063405,139178
163067791,23434
163067792,44674
163067792,44675
163072187,149699
163073795,144578
163081650,75734
163081650,148318
163081651,97333
163081651,97339
163081654,57794
163081654,57795
163091516,61309
163091519,135142
163091521,54309
163099433,1896
163099437,58555
163103503,147945
163103584,75509
163136173,149902
163136174,101650
163136177,16545
163149901,9823
163181473,51639
163198475,86965
163200112,71448
163200721,133679
163200725,6195
163200864,71966
163200866,136242
163200868,63879
163201105,96411
163204494,81858
163204497,143163
163223997,43534
163224002,25397
163232818,56076
163250081,80404
163250084,77123
163250085,7249
163250085,7253
163273163,18403
163273163,108024
163277160,50335
163279781,152498
163290691,74996
163290695,124367
163290696,146312
163352576,15952
163369087,127100
163371452,140147
163382638,22517
163383552,124711
163408199,80585
163408203,135615
163414275,157978
163426347,11935
163437832,13696
163446395,19077
163464603,63918
163464725,53712
163475280,26961
163475281,130731
163489658,159343
163489660,10053
163501107,96112
163501108,104030
163501111,106737
163509480,22747
163570603,119758
163581294,17217
163594556,43195
163656908,158493
163656913,47534
163684353,49358
163684354,12191
163689612,65984
163722756,107133
163772874,23090
163782932,63685
163794628,96484
163801146,9622
163806096,152580
163846438,106946
163846440,89109
163883435,11891
163893511,126498
163893513,133900
163893602,45230
163917308,94857
163917314,85275
163944719,18502
163958354,74327
163982490,25358
164010567,43477
164010568,87976
164010569,125390
164020761,23856
164020762,45308
164028207,105868
164044950,158708
164044954,58832
164059915,16771
164059917,87073
164071516,89262
164071517,135244
164071518,30245
164076131,141953
164145950,59850
164165649,4654
164174964,160875
164200034,103524
164200035,74614
164200078,7456
164204302,64095
164209360,33117
164209361,60009
164233869,107127
164233872,92322
164238953,40026
164238954,71461
164242947,159673
164264379,149661
164264553,94756
164274595,118167
164288059,51196
164301506,100240
164301507,35822
164307213,78271
164309452,37475
164392270,4719
164392272,127731
164401370,74323
164401374,118746
164416969,59409
164423705,62031
164448338,82084
164452662,38141
164452834,142327
164454608,43374
164454611,144577
164466934,159105
164468195,67490
164478829,120774
164478831,51844
164497949,92981
164497951,37625
164498177,2222
164498178,13497
164505899,102619
164529537,145503
164558172,18586
164558173,13649
164558175,21351
164570851,121859
164576874,36313
164590275,134807
164617612,75880
164637523,83633
164647875,51018
164650944,48984
164658560,120010
164663402,68814
164666126,90557
164715355,108358
164727978,108846
164731707,38541
164740888,87354
164740889,123743
164740890,71088
164751843,24319
164766124,20535
164768994,643
164817523,126328
164830709,31872
164861054,122530
164871752,97015
164881360,121957
164882570,37712
164884218,109642
164884219,116267
164884220,54143
164884241,156938
164936018,40572
164943110,4
164949693,7629
164967803,3447
164993112,158794
164995777,3024
165009030,42181
165009031,150068
165009032,10109
165018611,79405
165018612,13423
165018613,151952
165027817,47407
165027818,7046
165029852,14789
165036615,48465
165038812,146703
165064300,14594
165077451,59582
165081789,37183
165082000,7358
165102414,67976
165102415,150752
165153463,17247
165155913,135525
165169063,52895
165169066,12714
165176299,6748
165189422,54168
165194703,158456
165213015,79983
165213016,15045
165224673,83238
165228833,34325
165228834,61909
165237971,10849
165256403,84069
165261448,114068
165288419,4620
165307033,127442
165309069,77867
165309070,9242
165309071,126077
165318606,37897
165320673,49523
165336890,20888
165336892,134970
165346664,63503
165349477,153990
165378586,28484
165382999,148259
165386282,107497
165386285,26896
165393504,49033
165395709,1310
165396795,3159
165400438,88282
165415540,158960
165415541,74794
165417191,91924
165430984,94241
165430985,159785
165435030,96542
165435030,96668
165435031,16572
165435031,17685
165435031,106759
165435031,106793
165435033,106793
165435033,106759
165435034,92260
165435036,118571
165445629,38160
165454645,12715
165454647,100070
165479503,12480
165499031,2018
165513546,72448
165513550,110440
165536230,58314
165543670,150492
165543671,102923
165543672,66892
165548931,54249
165555548,62131
165564317,2920
165564323,25599
165578722,146049
165578723,158561
165589351,50114
165593305,32211
165599030,37571
165600538,47676
165600539,100322
165616279,72419
165623673,85480
165623673,155161
165623674,33777
165623674,61043
165623676,43756
165626304,104213
165626306,12305
165626307,107512
165626307,148184
165626308,3994
165636084,128063
165646616,151793
165674693,67965
165692170,125344
165699369,90691
165699375,31224
165704037,161542
165704040,85912
165706255,157015
165706259,24433
165742361,143565
165756020,16568
165766805,52599
165768144,14507
165773725,6586
165781426,94192
165784034,1526
165784034,1558
165784038,97335
165819567,146938
165819568,160567
165833470,85757
165845907,63328
165846718,138303
165860624,147757
165870992,9568
165873792,141343
165879407,43868
165881329,145390
165903617,38660
165913912,61262
165920658,101063
165961846,11429
165961852,84252
165984285,104983
165984288,51672
165987736,46334
165987738,46334
166013777,49696
166013777,130505
166013777,130538
166013778,12503
166013778,12655
166013778,103970
166013779,76951
166013780,6867
166039551,16615
166045027,104436
166053083,20236
166060638,74
166060639,864
166060640,98839
166060641,29200
166072432,62660
166107156,44445
166129333,139757
166129334,57263
166155497,158789
166163669,157008
166163670,42578
166163673,91014
166163675,6942
166166439,96220
166189357,77722
166225719,98599
166238414,18270
166241866,10604
166241868,34378
166259014,2350
166264987,140197
166273997,89744
166273999,43222
166308416,52396
166311831,106967
166337723,40564
166352438,1723
166352443,49631
166403073,94313
166406255,4528
166415429,87040
166415430,122973
166422658,76167
166422660,113372
166422661,48172
166430971,135011
166434914,156229
166446620,70155
166457446,125391
166472867,88247
166472871,110593
166479266,101267
166486214,105884
166505213,32619
166505214,59127
166505214,59128
166512481,48980
166517965,152699
166517966,111302
166558633,37263
166570938,139803
166589493,150462
166603388,31661
166610765,119127
166617237,96365
166650895,69178
166650955,109761
166651297,106331
166654466,96760
166662591,35292
166662592,63295
166688378,159385
166701080,72103
166710291,155566
166711794,127565
166715424,91272
166715425,78803
166715426,102988
166721274,95548
166721275,100380
166721276,120036
166744651,16968
166744656,142495
166753202,58975
166775888,14836
166775889,85987
166802719,145764
166806402,155052
166807420,108742
166809020,128453
166809021,4657
166824234,59478
166872191,64291
166872194,5869
166877182,66219
166904748,12315
166904749,148196
166914381,11829
166925457,16771
166962530,3380
166982931,132756
166982934,29911
166983463,127059
166983464,192
166983467,152301
166987027,155430
167027240,68586
167027241,80531
167034167,22977
167034171,48844
167042081,41872
167042082,148725
167042085,130668
167042085,140782
167128407,129957
167130334,25539
167130335,129256
167141388,67524
167151897,11003
167152136,79247
167152140,36243
167152141,64784
167154210,112554
167154211,46514
167170281,77498
167174782,35877
167181533,133321
167205578,67596
167222010,82699
167224571,134786
167225105,37528
167225105,80920
167225106,150761
167231573,113956
167232437,135771
167232438,33305
167232439,60308
167232439,137970
167232440,42192
167256675,37224
167256676,66277
167267978,23842
167282247,82147
167288141,141752
167306790,57499
167313791,7379
167313791,7818
167313793,64531
167318941,40536
167321232,10926
167321235,79790
167344557,142305
167345693,57307
167348832,110599
167367228,15433
167368965,157783
167368966,56368
167368966,57155
167368967,33113
167424272,53825
167438219,101633
167449079,150648
167461802,89008
167461803,134015
167461803,134026
167461804,24837
167461804,107185
167461805,128423
167461805,130366
167465541,74916
167465546,76975
167465901,46251
167465902,97330
167469238,2455
167484954,10140
167502136,77766
167517213,78295
167520789,75972
167527262,107215
167538215,146249
167554763,17527
167558287,77760
167558288,8884
167564974,9631
167576509,127991
167610570,97142
167637205,25608
167637206,47840
167652703,47709
167655788,132819
167689002,9872
167689005,149031
167689007,56221
167704806,19169
167725474,91929
167726670,76435
167726670,77532
167726670,149032
167726673,68896
167756403,109757
167758421,126209
167758423,118525
167769397,22803
167769400,94322
167791587,45885
167812706,18772
167812708,89618
167826486,23387
167863508,575
167863512,70634
167863512,70688
167863513,155201
167879727,100421
167879891,85503
167879892,119386
167879893,141705
167885891,8772
167886148,158241
167886150,126746
167909091,157167
167909093,159740
167909096,64991
167909324,81190
167920893,14422
167920895,117221
167924222,10934
167933475,45266
167934407,79028
167934409,73101
167934410,92059
167934411,82792
167934411,153309
167934413,47434
167934413,129505
167984840,4456
167984843,147100
167984844,93616
167987732,43966
167987734,84799
167988790,28285
167989269,126470
167989270,157180
167989273,85069
167989973,22036
167999663,156914
167999665,76002
167999666,4643
168009508,118354
168016136,97857
168019194,127407
168030449,106352
168030453,23346
168035526,27492
168062565,68592
168062566,80446
168062566,80540
168062567,16707
168070458,75120
168106480,146450
168106481,91527
168131168,5682
168136617,61695
168138294,11812
168138296,87194
168149120,133453
168149122,41157
168149123,73507
168150003,60890
168166820,73139
168170478,11269
168203409,126559
168203411,69877
168206381,75270
168215724,23125
168215732,87358
168227740,124934
168232657,151391
168232661,152781
168242321,101112
168277214,79143
168277214,90057
168277215,103729
168277217,97897
168286773,65332
168289583,80105
168301827,72032
168302636,90859
168302639,23756
168308458,146110
168310730,56808
168310731,18028
168310732,99301
168310732,135593
168310732,135568
168310733,18767
168310733,31217
168310733,32308
168310733,107763
168310734,136768
168310736,58676
168310736,135611
168310736,142621
168310738,99626
168340678,54050
168369388,5243
168380025,101623
168381451,61236
168385076,92428
168385078,30256
168385078,117909
168397722,97160
168397725,50807
168401340,50456
168406620,21950
168406622,66083
168410591,157242
168415140,46814
168415140,128600
168415140,129163
168416017,45012
168416189,61460
168416190,46097
168416190,46151
168416191,3460
168416192,20080
168416192,108874
168416192,109232
168416193,23481
168416193,26221
168416197,30558
168416198,55718
168416485,77913
168422197,23119
168446527,68648
168460100,87618
168463263,6579
168503796,150835
168505282,81724
168517294,5173
168517294,98481
168517295,113956
168517295,26116
168517299,16629
168517299,161382
168517299,16630
168517302,32170
168524721,96913
168537279,51404
168560565,79870
168560566,14723
168567863,41366
168570448,40144
168571024,96874
168571028,77215
168571029,99993
168572584,78327
168572689,4263
168572692,143027
168578763,134885
168578769,12703
168578771,5824
168587777,78970
168587781,123658
168588481,9505
168588483,90881
168591232,26470
168591233,49087
168592573,102471
168594464,126931
168594465,94367
168594465,94368
168594466,92572
168594484,65852
168603502,53109
168603572,19885
168605415,40864
168620149,131968
168655936,88288
168660751,76304
168664428,70145
168668826,149555
168684462,151796
168691962,20807
168698509,16305
168718571,120310
168721875,85276
168723689,81695
168726813,129345
168726814,8296
168747786,8072
168751721,44439
168755404,61298
168759843,26441
168780643,124131
168783372,136513
168783373,36962
168783374,65869
168785448,85109
168798105,11780
168825287,130029
168837213,150899
168837216,106489
168846657,107130
168849610,134155
168849612,47759
168855108,5554
168855434,118418
168855435,68131
168863429,92627
168863431,32400
168863432,136875
168863434,143107
168892541,45297
168896606,122324
168896607,142865
168900438,3024
168906577,81819
168908695,89741
168919889,125795
168932842,744
168932843,5304
168936439,5572
168936439,7755
168949439,138653
168949441,96409
168970960,33378
168970961,60394
168985301,16637
168985301,106789
168995354,146836
169007620,32753
169011989,160603
169012361,98966
169022473,60615
169027869,18802
169027871,159292
169027872,150413
169028726,87253
169031522,158026
169041610,41902
169041611,148848
169050512,15887
169054288,43145
169062960,74987
169068210,86792
169077306,124189
169078032,1546
169093278,9667
169093278,101811
169093280,12560
169093281,107657
169093281,148983
169093282,6178
169093282,99098
169093284,55143
169093284,57883
169104446,58168
169108935,83422
169112197,102780
169112200,133821
169113848,111793
169114389,128687
169126008,79370
169126009,16125
169146770,80094
169146771,13409
169149586,6386
169149587,30896
169165645,89594
169178685,36467
169178686,141274
169185489,147201
169188326,50114
169223044,40570
169254607,64189
169271151,161221
169285488,158293
169308488,42764
169312526,62335
169313124,43407
169330965,110574
169330966,121842
169331845,159083
169331847,98138
169347103,104893
169354724,69485
169358940,13696
169362618,17690
169362619,96504
169362619,96551
169362622,87489
169371401,150654
169386737,52790
169386739,17218
169386742,14635
169390787,45949
169391066,39687
169399778,59980
169441970,127561
169444505,134896
169467293,101936
169480614,128090
169480959,110999
169480960,40129
169496250,81349
169500335,142501
169500336,76447
169504599,148511
169514303,71811
169514303,135862
169514304,33709
169514320,40906
169514321,72929
169516658,72918
169542593,12383
169542596,21070
169561042,111514
169561043,44481
169563263,134298
169577026,150990
169577027,104669
169577465,80276
169577466,106236
169586610,33973
169586615,155472
169586617,62806
169586619,28795
169588199,126534
169588202,136966
169588490,72625
169591132,17442
169596559,140414
169625967,102540
169633915,52461
169652747,9073
169652748,42318
169673627,63114
169674188,151224
169674765,80284
169675993,103485
169678681,75062
169690331,2602
169709111,81306
169711305,101930
169711310,84273
169719438,78170
169719441,19641
169755781,33298
169764692,20453
169764694,51772
169764695,107089
169764697,92567
169764700,57472
169764701,33955
169764702,138638
169769129,4722
169769812,21450
169769814,139243
169778263,57353
169797526,39072
169797527,69486
169814046,17553
169814050,20674
169814052,57563
169824003,141811
169824004,74349
169827020,93915
169827323,5707
169833854,151744
169847943,60571
169863262,143613
169863264,17117
169863265,94343
169863268,116940
169875488,19868
169880600,95191
169886551,143943
169928253,125776
169928255,17849
169935142,41972
169940793,41279
169947219,129643
169952168,106049
169983960,65938
169990487,143619
169994129,60355
169995846,17525
169997124,76426
170004593,75556
170024986,89074
170024989,48348
170024989,49170
170024989,127897
170038402,23221
170042245,11276
170044786,158569
170044787,79760
170044789,14460
170044789,15312
170044790,84679
170044791,117416
170047027,108346
170047032,64402
170053159,147848
170073088,103629
170100319,25917
170100320,129688
170114500,127465
170119851,85519
170122118,101771
170127178,98423
170134327,33800
170140047,42589
170163837,47983
170165006,147084
170198372,148568
170205357,85713
170206525,83733
170206526,28309
170206526,28312
170206527,52102
170207962,87990
170218394,62381
170218482,110011
170219202,159986
170219204,38042
170219391,132857
170219392,19775
170236229,66185
170259667,60499
170280703,139414
170283006,38661
170286383,153274
170287610,83925
170287611,28897
170315046,17248
170315049,109730
170318274,73988
170335904,140143
170335905,61091
170335905,61092
170335906,43829
170335907,159594
170335908,75252
170335909,13942
170336110,89701
170336253,89196
170336258,36070
170336444,150314
170336446,137116
170336448,143959
170336655,97285
170346774,114789
170356996,80913
170357000,153693
170361314,4308
170361317,71522
170361317,71636
170361317,143961
170361314,4309
170361314,4390
170361318,156976
170361320,71522
170361320,71636
170361320,143961
170361323,150580
170361324,11695
170364858,6641
170377118,137082
170379812,132236
170420813,8070
170421939,46341
170430427,52372
170430469,78075
170440924,48924
170445785,61266
170466604,111112
170470484,130783
170476176,44026
170493500,145857
170493501,89124
170506592,74511
170518393,77682
170520036,52172
170525826,144672
170525827,84247
170538154,8968
170538155,41840
170538674,100317
170550221,80339
170550222,16063
170550224,70074
170550225,83782
170550956,68801
170550962,123628
170550963,70753
170550997,65136
170551025,137974
170551213,98627
170551214,24517
170551214,25963
170551214,27318
170551214,62137
170551214,114997
170551215,46214
170551215,50505
170551217,109598
170551218,115960
170566603,61672
170571617,109247
170571618,114007
170578220,63390
170578220,140053
170582204,103592
170582204,103599
170590366,121112
170605984,103249
170605986,85957
170605987,35103
170608836,66351
170612000,103718
170618106,70677
170618558,44106
170624055,86020
170624056,120416
170625232,63862
170639094,14600
170648017,88322
170663667,79412
170663668,13450
170664983,142237
170680386,8561
170687968,34374
170687969,62004
170694181,16293
170701257,110015
170701258,33448
170701259,60245
170704629,13118
170704630,150910
170707937,29222
170707938,133018
170717745,68123
170718572,160636
170742981,74902
170751081,151772
170751082,17507
170751083,1730
170756465,157552
170756466,53506
170756467,109734
170756468,116946
170756469,55683
170758045,78263
170765732,11178
170765732,140404
170765733,64676
170765734,68580
170765735,151637
170765736,106775
170766698,43991
170766699,92843
170766700,86002
170770200,151578
170770201,101233
170770203,150960
170770207,118411
170770208,137096
170778767,37903
170796898,67670
170797741,95532
170797743,121108
170797745,69127
170797746,152408
170802046,105898
170807895,14113
170817400,39151
170817401,144307
170828702,23128
170829964,22893
170853147,12650
170857393,86065
170870600,1128
170909354,160692
170920741,38141
170924096,2195
170925005,5458
170938396,92689
170952493,45772
170958683,52119
170967019,8947
170967111,116224
170968798,94027
170968799,90442
170970690,24843
170970690,24963
170972385,126418
170990394,63816
170991962,134159
170991964,129272
170992321,98793
170992322,28951
170992322,115733
170992322,115734
170992323,52990
170993539,139026
170998318,44970
171009408,77947
171011643,87484
171032769,36857
171042252,156212
171060685,27949
171068032,80638
171068038,25438
171073856,108407
171079154,39060
171081651,41451
171084638,10758
171087542,85467
171087543,119273
171100098,74841
171100785,49746
171114103,4084
171158355,98339
171161785,40688
171164892,133903
171169669,119969
171171368,7017
171174446,18673
171174448,155247
171177120,13156
171177124,27471
171177125,50731
171194094,37271
171210571,16569
171210573,84488
171224436,146579
171235102,86014
171240558,135449
171240635,88750
171240636,51326
171240637,16251
171249394,16946
171249395,160947
171249396,158021
171304295,49060
171316562,133400
171316565,70787
171323176,68139
171329543,90195
171347983,82811
171347983,82849
171356980,81819
171356981,21359
171356983,61606
171357450,158810
171357451,71899
171357452,157733
171357454,27209
171357454,114422
171357455,50339
171357770,108017
171357771,12804
171378719,107946
171378720,98409
171378721,26520
171378722,49145
171378724,70255
171382354,17041
171387943,49297
171399275,111026
171411226,146390
171421124,108024
171437592,71461
171447503,109997
171464503,27770
171489309,130363
171490714,74705
171490715,1121
171490716,7002
171491898,58996
171491978,145438
171495065,97486
171503436,18811
171508186,132854
171517437,156217
171520298,79518
171520299,104702
171520300,152652
171522082,95732
171522085,89262
171522086,135244
171522966,44458
171527751,8909
171541081,113568
171542256,41424
171545032,48544
171547905,125784
171547908,100793
171553342,107545
171553344,22389
171553347,84251
171557050,35436
171568699,132721
171569381,93001
171570489,49469
171573739,89422
171598802,152141
171598805,129272
171600982,61687
171627266,52343
171627269,39248
171627270,144436
171627675,85751
171659165,8726
171659166,40628
171672319,19024
171672321,62389
171672322,56976
171672323,58441
171672325,37032
171673333,133026
171674338,25423
171679677,74785
171679678,95508
171686798,68370
171686799,151361
171686800,105760
171733810,46540
171736316,139505
171736317,55265
171772410,73972
171772414,73972
171778384,81847
171784899,26922
171785578,107582
171786024,131441
171786215,94489
171786886,67736
171786888,10861
171786891,72120
171803829,41894
171824517,47423
171824518,7090
171824519,60660
171824519,119127
171826181,29634
171827704,65624
171832347,16063
171832351,115309
171833979,15714
171837547,47121
171837547,129411
171845932,118644
171869608,28212
171888713,145613
171926991,49408
171945030,52145
171957784,88786
171977774,16151
171977775,90578
171984304,14969
171995596,8973
172001826,153
172015383,70838
172019651,93059
172019672,153572
172019673,26952
172019674,49868
172033104,137901
172033105,41996
172033109,59600
172033171,4382
172038141,104421
172051192,30957
172051192,118362
172070790,143348
172070792,104674
172070793,81830
172070796,142708
172097320,51854
172107597,88393
172111968,142981
172139857,36698
172139857,36699
172139858,65475
172143343,137996
172155119,11046
172159175,141038
172164317,14263
172166174,80992
172171054,25952
172175248,11221
172175252,122938
172193446,89889
172217327,21742
172217328,121047
172259762,65452
172276130,149500
172287086,100233
172289622,158256
172289623,61659
172290810,139378
172290814,56683
172290820,148365
172291449,84167
172297996,14187
172297997,83765
172297998,115311
172311275,64030
172324793,44102
172324794,161141
172324795,158735
172324796,70656
172339920,146292
172345730,147495
172345731,94915
172345734,26162
172345735,48647
172367098,37506
172374178,115994
172374179,133101
172378969,82786
172379110,52375
172397686,133336
172399168,21717
172408244,145554
172408247,73965
172413591,60098
172418806,123989
172425999,6407
172428851,485
172442360,123431
172447733,53509
172447734,109744
172447735,117032
172449330,111128
172456096,60136
172456098,75506
172456098,75607
172456099,96981
172456099,97152
172456099,97581
172465573,7199
172469359,19759
172469360,24117
172469361,127840
172495460,30983
172532065,109522
172542549,74940
172544244,29456
172544440,56091
172554662,2088
172554665,5728
172576699,14909
172581108,100837
172581111,145303
172596201,25958
172596201,115031
172596202,51626
172619964,47022
172621042,44607
172635278,132042
172658404,142789
172666584,42009
172671098,17137
172683838,5349
172683839,114144
172725361,2661
172725365,37344
172731601,115135
172750755,117636
172755990,20769
172755992,134376
172768682,110580
172780858,68778
172812523,91486
172824065,29654
172824065,29655
172824074,113524
172857645,15317
172857647,124086
172864855,49221
172896738,22897
172896739,125418
172896740,149656
172896741,8591
172896742,39892
172896743,145403
172898929,39212
172907138,81562
172907191,67965
172912131,124781
172923794,9902
172923795,131073
172923797,153546
172923798,26814
172933014,35356
172943885,66251
172945393,52623
172945934,137955
172948244,40432
172948727,96474
172949250,70310
172951327,63457
172959736,64025
172960334,9130
172960335,9130
172960336,9130
172961380,21169
172961382,137574
172963772,75022
172965514,46120
172966530,40283
172966531,43563
172968925,108236
172973274,28333
172973275,132147
172974736,54726
172991518,19377
173007325,158556
173019147,41592
173019148,147499
173020678,103924
173020680,7456
173023845,103916
173038585,147228
173048650,39860
173057787,151486
173057853,146586
173064575,151827
173067494,157933
173078154,36023
173079318,158199
173089213,68806
173093904,137400
173101764,51874
173115693,139706
173140364,139449
173145246,1339
173146140,34278
173159825,89372
173164184,46052
173164185,3369
173164185,3367
173164729,7191
173169588,93159
173169589,156607
173173571,95958
173173572,102946
173178493,95815
173178494,10407
173178497,52078
173178497,55796
173178808,113171
173180167,135269
173189824,27124
173189825,50170
173195405,93154
173196374,138343
173197956,42260
173197959,139398
173200325,9632
173221226,107788
173223804,62346
173229419,101604
173232124,94756
173232128,38779
173237207,135575
173244670,101350
173250236,102873
173270168,29349
173276446,99164
173292127,85313
173292128,33215
173292130,41867
173292335,18282
173292751,135403
173292753,56579
173292755,133859
173308086,89758
173330719,10506
173341827,8525
173341828,39563
173348485,15633
173348878,82016
173349186,152426
173349187,110086
173349188,33774
173378314,116554
173388101,94715
173388103,99746
173388104,119106
173388105,138159
173407979,94559
173407983,6881
173411519,5046
173411519,98200
173411520,157342
173420535,61786
173420727,132701
173420871,126453
173420875,10384
173431272,88690
173435767,69773
173455015,148426
173455016,97676
173457377,148554
173458086,88643
173466302,146976
173468584,118154
173468585,58442
173486146,95634
173513126,38799
173513127,143823
173519604,141769
173526162,3338
173529293,8232
173546821,144267
173551096,85948
173593033,61940
